# Legal Risk Analysis System - Backend Requirements

# Core Dependencies
anthropic>=0.40.0  # Claude API client
python-dotenv>=1.0.0  # Environment variable management

# Deep Agent System
deepagents>=0.1.0  # Deep agent framework
langgraph>=0.2.52  # Agent orchestration
langgraph-sdk>=0.1.37  # SDK for LangGraph

# MCP Server
fastmcp>=0.5.0  # Fast MCP server implementation

# Document Processing
pypdf>=5.1.0  # PDF text extraction
pdf2image>=1.17.0  # PDF to image conversion
Pillow>=11.0.0  # Image processing
poppler-utils>=0.1.0  # PDF rendering (system package wrapper)

# Database
aiosqlite>=0.20.0  # Async SQLite support

# Web Server
fastapi>=0.115.0  # Web framework
uvicorn[standard]>=0.32.0  # ASGI server
websockets>=14.1  # WebSocket support
python-multipart>=0.0.12  # File upload support

# Testing
pytest>=8.3.0  # Testing framework
pytest-asyncio>=0.24.0  # Async test support
httpx>=0.27.0  # HTTP client for testing

# Utilities
reportlab>=4.0.0  # PDF generation for test documents
